ensembl,hgnc,biotype,model_name
ENSG00000001461,NIPAL3,protein_coding,random_forest
ENSG00000009790,TRAF3IP3,protein_coding,random_forest
ENSG00000067704,IARS2,protein_coding,random_forest
ENSG00000117523,PRRC2C,protein_coding,lasso_log
ENSG00000117523,PRRC2C,protein_coding,random_forest
ENSG00000121310,ECHDC2,protein_coding,lasso_log
ENSG00000121310,ECHDC2,protein_coding,random_forest
ENSG00000133067,LGR6,protein_coding,lasso_log
ENSG00000158869,FCER1G,protein_coding,random_forest
ENSG00000182866,LCK,protein_coding,lasso_log
ENSG00000266472,MRPS21,protein_coding,lasso_log
ENSG00000003509,NDUFAF7,protein_coding,lasso_log
ENSG00000071073,MGAT4A,protein_coding,lasso_log
ENSG00000115425,PECR,protein_coding,random_forest
ENSG00000115970,THADA,protein_coding,random_forest
ENSG00000115977,AAK1,protein_coding,random_forest
ENSG00000119760,SUPT7L,protein_coding,random_forest
ENSG00000135968,GCC2,protein_coding,lasso_log
ENSG00000135968,GCC2,protein_coding,random_forest
ENSG00000138363,ATIC,protein_coding,random_forest
ENSG00000138381,ASNSD1,protein_coding,lasso_log
ENSG00000138382,METTL5,protein_coding,lasso_log
ENSG00000138385,SSB,protein_coding,lasso_log
ENSG00000163516,ANKZF1,protein_coding,random_forest
ENSG00000035720,STAP1,protein_coding,random_forest
ENSG00000114120,SLC25A36,protein_coding,random_forest
ENSG00000152795,HNRNPDL,protein_coding,lasso_log
ENSG00000153064,BANK1,protein_coding,random_forest
ENSG00000153283,CD96,protein_coding,lasso_log
ENSG00000153283,CD96,protein_coding,random_forest
ENSG00000156976,EIF4A2,protein_coding,lasso_log
ENSG00000156976,EIF4A2,protein_coding,random_forest
ENSG00000174123,TLR10,protein_coding,random_forest
ENSG00000175792,RUVBL1,protein_coding,lasso_log
ENSG00000180376,CCDC66,protein_coding,lasso_log
ENSG00000180376,CCDC66,protein_coding,random_forest
ENSG00000214367,HAUS3,protein_coding,lasso_log
ENSG00000068796,KIF2A,protein_coding,random_forest
ENSG00000083312,TNPO1,protein_coding,random_forest
ENSG00000083720,OXCT1,protein_coding,lasso_log
